Company,Field,Value,Source URL
Pfizer Inc.,Revenue,62600000000,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/pfe-20251231.htm
Pfizer Inc.,Employees,88000,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/pfe-20251231.htm
Pfizer Inc.,Therapeutic Area,"Oncology, Vaccines",https://www.pfizer.com/science/drug-product-pipeline
Pfizer Inc.,Key Products,"Eliquis, Prevnar",https://annualreview.pfizer.com/
Pfizer Inc.,Website,www.pfizer.com,https://www.pfizer.com/
Novartis AG,Revenue,50300000000,https://www.sec.gov/Archives/edgar/data/1114448/000137036825000007/a250131-99_1.htm
Novartis AG,Employees,75883,https://www.sec.gov/Archives/edgar/data/1114448/000137036825000004/nvs-20241231.htm
Novartis AG,Therapeutic Area,"Immunology, Neuroscience, Oncology",https://www.novartis.com/sites/novartis_com/files/2025-01-interim-financial-report-en.pdf
Novartis AG,Key Products,"Entresto, Cosentyx, Kesimpta, Kisqali, Pluvicto",https://www.sec.gov/Archives/edgar/data/1114448/000137036824000022/a241029-99_1.htm
Novartis AG,Website,https://www.novartis.com,https://www.novartis.com
Roche Holding AG,Revenue,68900000000,https://assets.roche.com/f/176343/x/774e29fc44/250130_ir_fy24_en.pdf
Roche Holding AG,Employees,103249,https://assets.roche.com/f/176343/x/38d96ed8ec/fb24e.pdf
Roche Holding AG,Therapeutic Area,"Oncology, Immunology, Neuroscience, Ophthalmology, Infectious Diseases, Haematology",https://www.roche.com/solutions/focus-areas
Roche Holding AG,Key Products,"Ocrevus, Vabysmo, Hemlibra, Phesgo, Tecentriq, Perjeta, Alecensa, Evrysdi, Polivy, Xolair",https://www.roche.com/media/releases/med-cor-2025-01-30
Roche Holding AG,Website,https://www.roche.com,https://www.roche.com
Sanofi S.A.,Revenue,44290000000,https://www.sec.gov/Archives/edgar/data/0001121404/000112140425000002/pressreleaseq42024english.htm
Sanofi S.A.,Employees,82878,https://www.sec.gov/Archives/edgar/data/0001121404/000112140425000010/sny-20241231.htm
Sanofi S.A.,Therapeutic Area,"Immunology, Oncology, Rare Diseases, Rare Blood Disorders, Neurology, Vaccines",https://www.sanofi.com/en/our-science/our-focus-areas
Sanofi S.A.,Key Products,"Dupixent, Beyfortus, ALTUVIIIO, Nexviazyme, Sarclisa, Rezurock, Cablivi, Lantus, Toujeo, Fabrazyme",https://www.sec.gov/Archives/edgar/data/0001121404/000112140425000002/pressreleaseq42024english.htm
Sanofi S.A.,Website,https://www.sanofi.com,https://www.sanofi.com
"Merck & Co., Inc.",Revenue,64200000000,https://www.sec.gov/Archives/edgar/data/0000310158/000110465925008863/tm255059d1_ex99-1.htm
"Merck & Co., Inc.",Employees,75000,https://www.sec.gov/Archives/edgar/data/0000310158/000162828025007732/mrk-20241231.htm
"Merck & Co., Inc.",Therapeutic Area,"Oncology, Vaccines, Infectious Diseases, Cardiometabolic & Respiratory, Immunology, Neuroscience, Ophthalmology",https://www.merck.com/research/areas-of-focus/
"Merck & Co., Inc.",Key Products,"Keytruda, Gardasil/Gardasil 9, Januvia/Janumet, Bridion, Lynparza, Lenvima, Lagevrio, Vaxneuvance, Prevymis, Winrevair, Welireg",https://www.sec.gov/Archives/edgar/data/0000310158/000110465925008863/tm255059d1_ex99-1.htm
"Merck & Co., Inc.",Website,https://www.merck.com,https://www.merck.com
AstraZeneca PLC,Revenue,54073000000,https://www.sec.gov/Archives/edgar/data/0000901832/000110465925014750/azn-20241231x20f.htm
AstraZeneca PLC,Employees,90100,https://www.sec.gov/Archives/edgar/data/0000901832/000110465925014750/azn-20241231x20f.htm
AstraZeneca PLC,Therapeutic Area,"Oncology, BioPharmaceuticals (CVRM, R&I), Rare Disease",https://www.astrazeneca.com/our-therapy-areas.html
AstraZeneca PLC,Key Products,"Tagrisso, Imfinzi, Enhertu, Lynparza, Calquence, Fasenra, Farxiga, Soliris, Ultomiris, Saphnelo, Beyfortus, Symbicort",https://www.businesswire.com/news/home/20250205200649/en/AstraZenecas-Full-Year-and-Q4-2024-results
AstraZeneca PLC,Website,https://www.astrazeneca.com,https://www.astrazeneca.com
AbbVie Inc.,Revenue,56334000000,https://www.sec.gov/Archives/edgar/data/0001551152/000155115225000011/abbv-20241231xexhibit991.htm
AbbVie Inc.,Employees,55000,https://www.sec.gov/Archives/edgar/data/0001551152/000155115225000020/abbv-20241231.htm
AbbVie Inc.,Therapeutic Area,"Immunology, Oncology, Neuroscience, Eye Care, Aesthetics",https://www.abbvie.com/our-science/therapeutic-focus-areas.html
AbbVie Inc.,Key Products,"Humira, Skyrizi, Rinvoq, Imbruvica, Venclexta, Botox Therapeutic, Botox Cosmetic, Vraylar, Ubrelvy, Qulipta, Juvederm, Elahere",https://www.sec.gov/Archives/edgar/data/0001551152/000155115225000011/abbv-20241231xexhibit991.htm
AbbVie Inc.,Website,https://www.abbvie.com,https://www.abbvie.com
GSK plc,Revenue,40180000000,https://www.sec.gov/Archives/edgar/data/0001131399/000113139925000007/gsk-20241231.htm
GSK plc,Employees,68629,https://www.sec.gov/Archives/edgar/data/0001131399/000113139925000007/gsk-20241231.htm
GSK plc,Therapeutic Area,"Respiratory, Immunology & Inflammation, HIV, Oncology, Infectious Diseases",https://www.gsk.com/en-gb/our-science/
GSK plc,Key Products,"Dovato, Tivicay, Apretude, Arexvy, Nucala, Shingrix, Blenrep, Jemperli, Zejula, Trelegy Ellipta, Benlysta, Dolutegravir",https://www.gsk.com/en-gb/media/press-releases/gsk-delivers-strong-2024-performance-with-further-improvement-to-long-term-growth-outlook/
GSK plc,Website,https://www.gsk.com,https://www.gsk.com
Bayer AG,Field,Value,Source URL
Bayer AG,Revenue,46606000000,https://www.bayer.com/media/en-us/bayer-meets-adjusted-guidance-and-takes-decisive-action-to-tackle-challenges/
Bayer AG,Employees,93000,https://www.bayer.com/sites/default/files/2025-03/bayer-annual-report-2024.pdf
Bayer AG,Therapeutic Area,"Oncology, Cardiology, Ophthalmology, Women's Health, Neurology, Immunology, Cell & Gene Therapy",https://www.bayer.com/en/pharma/pharmaceuticals
Bayer AG,Key Products,"Xarelto, Eylea, Nubeqa, Kerendia, Adempas, Stivarga, Mirena, YAZ, Aspirin Cardio, Ultravist, Gadovist",https://www.bayer.com/media/en-us/bayer-meets-adjusted-guidance-and-takes-decisive-action-to-tackle-challenges/
Bayer AG,Website,https://www.bayer.com,https://www.bayer.com
Eli Lilly and Company,Revenue,45040000000,https://www.sec.gov/Archives/edgar/data/0000059478/000005947825000037/q424lillysalesandearningsp.htm
Eli Lilly and Company,Employees,47000,https://www.sec.gov/Archives/edgar/data/0000059478/000005947825000067/lly-20241231.htm
Eli Lilly and Company,Therapeutic Area,"Diabetes & Obesity, Oncology, Immunology, Neuroscience",https://www.lilly.com/our-medicines/current-treatments
Eli Lilly and Company,Key Products,"Mounjaro, Zepbound, Verzenio, Trulicity, Jardiance (alliance), Humalog, Taltz, Olumiant, Kisunla, Omvoh, Ebglyss, Jaypirca",https://www.sec.gov/Archives/edgar/data/0000059478/000005947825000037/q424lillysalesandearningsp.htm
Eli Lilly and Company,Website,https://www.lilly.com,https://www.lilly.com
Bristol Myers Squibb Company,Revenue,48300000000,https://news.bms.com/news/details/2025/Bristol-Myers-Squibb-Reports-Fourth-Quarter-and-Full-Year-Financial-Results-for-2024/default.aspx
Bristol Myers Squibb Company,Employees,34100,https://www.sec.gov/Archives/edgar/data/0000014272/000001427225000039/bmy-20241231.htm
Bristol Myers Squibb Company,Therapeutic Area,"Oncology, Hematology, Immunology, Cardiovascular, Neuroscience",https://www.bms.com/researchers-and-partners/areas-of-focus.html
Bristol Myers Squibb Company,Key Products,"Eliquis, Opdivo, Opdivo Qvantig, Revlimid, Orencia, Pomalyst/Imnovid, Yervoy, Reblozyl, Opdualag, Camzyos, Breyanzi, Abecma, Sotyktu, Cobenfy, Krazati",https://news.bms.com/news/details/2025/Bristol-Myers-Squibb-Reports-Fourth-Quarter-and-Full-Year-Financial-Results-for-2024/default.aspx
Bristol Myers Squibb Company,Website,https://www.bms.com,https://www.bms.com
Amgen Inc.,Revenue,36751000000,https://investors.amgen.com/static-files/a79e4932-280d-41ee-9ca4-25b6ea49c704
Amgen Inc.,Employees,31500,https://www.amgen.com/stories/2026/03/-/media/Themes/CorporateAffairs/amgen-com/amgen-com/downloads/investors/2025-annual-report-letter-and-10k.pdf
Amgen Inc.,Therapeutic Area,"General Medicine, Oncology, Inflammation, Rare Disease",https://www.sec.gov/Archives/edgar/data/0000318154/000031815425000005/amgn-20241231earningsrelea.htm
Amgen Inc.,Key Products,"Enbrel, Prolia, XGEVA, Repatha, Otezla, Blincyto, KYPROLIS, LUMAKRAS, TEZSPIRE, EVENITY, TEPEZZA, KRYSTEXXA, UPLIZNA, TAVNEOS, IMDELLTRA",https://www.sec.gov/Archives/edgar/data/0000318154/000031815425000005/amgn-20241231earningsrelea.htm
Amgen Inc.,Website,https://www.amgen.com,https://www.amgen.com
Takeda Pharmaceutical Company Limited,Revenue,29700000000,https://www.takeda.com/newsroom/newsreleases/2025/takeda-announces-fy2024-full-year-results-and-fy2025-outlook/
Takeda Pharmaceutical Company Limited,Employees,47455,https://www.sec.gov/Archives/edgar/data/1395064/000139506425000095/tak-20250331.htm#i89761be648564855b53fa24df8e6ee90_193
Takeda Pharmaceutical Company Limited,Therapeutic Area,"Gastroenterology & Inflammation, Rare Diseases, Plasma-Derived Therapies, Oncology, Neuroscience, Vaccines",https://www.takeda.com/newsroom/newsreleases/2025/annual-report-form-20-f-fy2024/
Takeda Pharmaceutical Company Limited,Key Products,"ENTYVIO, TAKHZYRO, LIVTENCITY, ADZYNMA, VYVANSE/ELVANSE, TRINTELLIX, ADCETRIS, ALUNBRIG, FRUZAQLA, QDENGA, GATTEX/REVESTIVE, GAMMAGARD LIQUID/KIOVIG, HYQVIA",https://www.sec.gov/Archives/edgar/data/0001395064/000139506424000086/Financial_Report.xlsx
Takeda Pharmaceutical Company Limited,Website,https://www.takeda.com,https://www.takeda.com
Boehringer Ingelheim,Revenue,28940000000,https://www.boehringer-ingelheim.com/about-us/annual-press-conference-2025
Boehringer Ingelheim,Employees,54500,https://www.boehringer-ingelheim.com/annualreport/2024/files/figures/BOE_Highlights_2024_EN.pdf
Boehringer Ingelheim,Therapeutic Area,"Cardiometabolic, Respiratory, Oncology, Immunology & Inflammation, Mental Health",https://www.boehringer-ingelheim.com/ca/first-half-2024-boehringer-ingelheim-progresses-pipeline-pace-and-reaches-major-milestones
Boehringer Ingelheim,Key Products,"Jardiance, Ofev, Trajenta/Jentadueto, Spiriva, Pradaxa, NexGard, Frontline, Frontpro, Vetmedin",https://www.boehringer-ingelheim.com/about-us/annual-press-conference-2025
Boehringer Ingelheim,Website,https://www.boehringer-ingelheim.com,https://www.boehringer-ingelheim.com
Novo Nordisk A/S,Revenue,46800000000,https://annualreport.novonordisk.com/2025/_assets/downloads/novo-nordisk-annual-report-2025.pdf?h=9UdfHgQ-
Novo Nordisk A/S,Employees,76300,https://www.novonordisk.com/news-and-media/news-and-ir-materials/news-details.html?id=915257
Novo Nordisk A/S,Therapeutic Area,"Diabetes Care, Obesity Care, Rare Diseases (Rare Blood Disorders, Rare Endocrine Disorders)",https://www.sec.gov/Archives/edgar/data/0000353278/000162828025003924/caq42024.htm
Novo Nordisk A/S,Key Products,"Ozempic, Wegovy, Rybelsus, Saxenda, Victoza, Tresiba, Levemir, NovoRapid, Fiasp, NovoSeven, NovoEight, Norditropin, Esperoct",https://www.sec.gov/Archives/edgar/data/0000353278/000162828025003924/caq42024.htm
Novo Nordisk A/S,Website,https://www.novonordisk.com,https://www.novonordisk.com
"Regeneron Pharmaceuticals, Inc.",Revenue,14300000000,https://investor.regeneron.com/news-releases/news-release-details/regeneron-reports-fourth-quarter-and-full-year-2025-financial
"Regeneron Pharmaceuticals, Inc.",Employees,15106,https://www.sec.gov/Archives/edgar/data/0000872589/000180422025000011/regn-20241231.htm
"Regeneron Pharmaceuticals, Inc.",Therapeutic Area,"Ophthalmology, Immunology & Inflammation, Oncology, Cardiovascular & Metabolic, Neuroscience, Hematology, Infectious Diseases, Rare Diseases",https://www.sec.gov/Archives/edgar/data/0000872589/000180422025000011/regn-20241231.htm
"Regeneron Pharmaceuticals, Inc.",Key Products,"Dupixent, EYLEA HD, EYLEA, Libtayo, Praluent, Kevzara, Inmazeb",https://www.sec.gov/Archives/edgar/data/0000872589/000180422025000006/exhibit991q42024.htm
"Regeneron Pharmaceuticals, Inc.",Website,https://www.regeneron.com,https://www.regeneron.com
Biogen Inc.,Revenue,9675900000,https://www.sec.gov/Archives/edgar/data/0000875045/000087504525000004/exhibit991-q42024pressrele.htm
Biogen Inc.,Employees,7400,https://www.sec.gov/Archives/edgar/data/0000875045/000087504525000009/biib-20241231.htm
Biogen Inc.,Therapeutic Area,"Neuroscience (Multiple Sclerosis, Alzheimer's Disease, ALS), Rare Diseases, Immunology",https://www.sec.gov/Archives/edgar/data/0000875045/000087504525000009/biib-20241231.htm
Biogen Inc.,Key Products,"TECFIDERA, TYSABRI, VUMERITY, AVONEX, PLEGRIDY, SPINRAZA, LEQEMBI, SKYCLARYS, ZURZUVAE, QALSODY, BENEPALI, IMRALDI, BYOOVIZ",https://www.sec.gov/Archives/edgar/data/0000875045/000087504525000004/exhibit991-q42024pressrele.htm
Biogen Inc.,Website,https://www.biogen.com,https://www.biogen.com
Vertex Pharmaceuticals Incorporated,Revenue,11021000000,https://www.sec.gov/Archives/edgar/data/0000875320/000087532025000041/ex-991_q42024.htm
Vertex Pharmaceuticals Incorporated,Employees,17900,https://www.sec.gov/Archives/edgar/data/0000875320/000087532025000053/vrtx-20241231.htm
Vertex Pharmaceuticals Incorporated,Therapeutic Area,"Cystic Fibrosis, Pain (Acute & Neuropathic), Hematology (SCD, Beta-Thalassemia), Kidney Disease (IgAN, AMKD), Type 1 Diabetes",https://www.sec.gov/Archives/edgar/data/0000875320/000087532025000053/vrtx-20241231.htm
Vertex Pharmaceuticals Incorporated,Key Products,"TRIKAFTA/KAFTRIO, SYMDEKO/SYMKEVI, ORKAMBI, KALYDECO, ALYFTREK, CASGEVY, JOURNAVX",https://www.sec.gov/Archives/edgar/data/0000875320/000087532025000041/ex-991_q42024.htm
Vertex Pharmaceuticals Incorporated,Website,https://www.vrtx.com,https://www.vrtx.com
"Moderna, Inc.",Revenue,3236000000,https://www.sec.gov/Archives/edgar/data/0001682852/000168285225000022/mrna-20241231.htm
"Moderna, Inc.",Employees,5000,https://www.sec.gov/Archives/edgar/data/0001682852/000168285225000022/mrna-20241231.htm
"Moderna, Inc.",Therapeutic Area,"Infectious Diseases (COVID-19, RSV, Influenza), Oncology, Rare Diseases, Cardiovascular, Autoimmune",https://www.sec.gov/Archives/edgar/data/0001682852/000168285225000022/mrna-20241231.htm
"Moderna, Inc.",Key Products,"Spikevax (COVID-19 mRNA Vaccine), mRESVIA (RSV Vaccine)",https://www.sec.gov/Archives/edgar/data/1682852/000168285225000006/exhibit9912024q4pressrelea.htm
"Moderna, Inc.",Website,https://www.modernatx.com,https://www.modernatx.com
BioNTech SE,Revenue,2975000000,https://www.sec.gov/Archives/edgar/data/0001776985/000177698525000013/bntx-20241231.htm
BioNTech SE,Employees,5500,https://www.sec.gov/Archives/edgar/data/0001776985/000177698525000013/bntx-20241231.htm
BioNTech SE,Therapeutic Area,"Oncology (mRNA Cancer Immunotherapies, Bispecific Antibodies, ADCs, CAR-T), Infectious Diseases (COVID-19, Influenza, Tuberculosis, Malaria)",https://www.sec.gov/Archives/edgar/data/0001776985/000177698525000013/bntx-20241231.htm
BioNTech SE,Key Products,"Comirnaty, BNT327, autogene cevumeran/BNT122, BNT111, BNT211 (CAR-T)",https://investors.biontech.de/news-releases/news-release-details/biontech-announces-fourth-quarter-and-full-year-2024-financial
BioNTech SE,Website,https://www.biontech.com,https://www.biontech.com
CSL Limited,Revenue,14800000000,https://investors.csl.com/annualreport/2024/108/
CSL Limited,Employees,32000,https://investors.csl.com/annualreport/2024/
CSL Limited,Therapeutic Area,"Immunology, Haematology, Nephrology & Transplant, Respiratory, Cardiovascular & Metabolic, Vaccines",https://investors.csl.com/annualreport/2024/
CSL Limited,Key Products,"PRIVIGEN, HIZENTRA, HEMGENIX, IDELVION, AFSTYLA, HAEGARDA, BERINERT, KCENTRA, INJECTAFER/FERINJECT, VELPHORO, VELTASSA, FLUAD, FLUCELVAX, KOSTAIVE",https://investors.csl.com/annualreport/2024/163/
CSL Limited,Website,https://www.csl.com,https://www.csl.com
Teva Pharmaceutical Industries Limited,Revenue,16544000000,https://ir.tevapharm.com/news-and-events/press-releases/press-release-details/2025/Teva-Delivers-Second-Consecutive-Year-of-Growth-Announces-Strong-Financial-Results-in-Fourth-Quarter-and-Full-Year-2024-Led-by-Generics-Performance-and-Innovative-Portfolio-Growth/default.aspx
Teva Pharmaceutical Industries Limited,Employees,37000,https://ir.tevapharm.com/news-and-events/press-releases/press-release-details/2025/Teva-Delivers-Second-Consecutive-Year-of-Growth-Announces-Strong-Financial-Results-in-Fourth-Quarter-and-Full-Year-2024-Led-by-Generics-Performance-and-Innovative-Portfolio-Growth/default.aspx
Teva Pharmaceutical Industries Limited,Therapeutic Area,"Generic Medicines (U.S., Europe, International), Innovative Medicines (CNS/Neuroscience, Immunology), Biosimilars",https://ir.tevapharm.com/news-and-events/press-releases/press-release-details/2025/Teva-Delivers-Second-Consecutive-Year-of-Growth-Announces-Strong-Financial-Results-in-Fourth-Quarter-and-Full-Year-2024-Led-by-Generics-Performance-and-Innovative-Portfolio-Growth/default.aspx
Teva Pharmaceutical Industries Limited,Key Products,"AUSTEDO, AJOVY, UZEDY, COPAXONE, SELARSDI, BENDEKA/TREANDA",https://ir.tevapharm.com/news-and-events/press-releases/press-release-details/2025/Teva-Delivers-Second-Consecutive-Year-of-Growth-Announces-Strong-Financial-Results-in-Fourth-Quarter-and-Full-Year-2024-Led-by-Generics-Performance-and-Innovative-Portfolio-Growth/default.aspx
Teva Pharmaceutical Industries Limited,Website,https://www.tevapharm.com,https://www.tevapharm.com
Astellas Pharma Inc.,Revenue,12581000000,https://www.astellas.com/content/dam/astellas-com/global/en/documents/financial-results/full-year-and-4q-fy2024-financial-results-en.pdf
Astellas Pharma Inc.,Employees,13643,https://www.astellas.com/content/dam/astellas-com/global/en/documents/environment-ehs-report-fy2025-en.pdf
Astellas Pharma Inc.,Therapeutic Area,"Oncology, Ophthalmology, Urology, Women's Health, Hematology, Transplantation & Immunology",https://www.astellas.com/content/dam/astellas-com/global/en/documents/financial-results/full-year-and-4q-fy2024-financial-results-en.pdf
Astellas Pharma Inc.,Key Products,"XTANDI, PADCEV, IZERVAY, VEOZAH/VEOZA, VYLOY, XOSPATA, PROGRAF, BETANIS/MYRBETRIQ/BETMIGA",https://www.astellas.com/content/dam/astellas-com/global/en/documents/financial-results/full-year-and-4q-fy2024-financial-results-en.pdf
Astellas Pharma Inc.,Website,https://www.astellas.com,https://www.astellas.com
"Daiichi Sankyo Co., Ltd.",Revenue,11811225768,https://www.daiichisankyo.com/files/investors/library/quarterly_result/2024/4Q/FY2024Q4_Reference_Data_E.pdf
"Daiichi Sankyo Co., Ltd.",Employees,19765,https://www.daiichisankyo.com/files/investors/library/quarterly_result/2024/4Q/FY2024Q4_Reference_Data_E.pdf
